C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(510,5): warning MSB8028: El directorio intermedio (tmp\Debug\) contiene archivos compartidos de otro proyecto (Pang.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Torre.cpp(42,80): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Torre.cpp(42,66): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Torre.cpp(42,45): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Torre.cpp(43,80): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Torre.cpp(43,66): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Torre.cpp(43,45): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Torre.cpp(44,80): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Torre.cpp(44,66): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Torre.cpp(44,45): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
  Generando código...
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Tablero.cpp(186): warning C4715: 'Tablero::hacerMovimiento': no todas las rutas de acceso de control devuelven un valor
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Rey.cpp(103): warning C4715: 'Rey::movValido': no todas las rutas de acceso de control devuelven un valor
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Peon.cpp(122): warning C4715: 'Peon::movValido': no todas las rutas de acceso de control devuelven un valor
  Pang.vcxproj -> C:\Users\Alvaro\source\repos\Ajedrez.Inc\bin\Ajedrez.exe
